id,status_group
16989,1
20013,1
27820,1
21735,1
40269,1
36572,1
30225,1
52922,1
63074,1
11357,1
64037,1
7174,-1
64017,1
46109,1
31830,1
28424,-1
17075,1
8785,1
71436,-1
35351,1
22310,1
1274,1
16768,1
68780,-1
14777,1
9387,1
30056,1
39410,1
63287,-1
17573,1
34068,1
8540,1
8151,-1
65485,1
30843,-1
72265,1
43366,1
35135,1
60107,-1
35576,-1
7773,1
31904,1
17473,1
56891,1
11626,1
41523,-1
73662,1
2581,1
65447,1
25322,1
25020,1
69812,1
73511,-1
73564,-1
18359,1
20730,-1
38709,1
14368,-1
72510,1
59861,-1
50657,1
50259,-1
28611,1
61030,-1
42249,-1
57372,1
29808,-1
56189,1
40512,1
67683,1
50217,1
6238,1
55092,1
54937,-1
4588,-1
18308,-1
23029,1
49875,1
11068,1
31919,1
70919,1
23681,1
61216,1
35967,1
11113,1
52776,1
11507,1
33211,1
71106,1
36196,1
56613,-1
13083,1
55972,1
8125,1
68705,1
9122,1
40241,1
64913,1
28023,1
71884,-1
48960,1
17188,1
4518,1
37148,1
64386,-1
20674,-1
69859,1
6934,1
65772,1
26950,1
12063,-1
7580,1
70270,1
49725,1
21578,1
12369,1
69891,-1
46214,1
11623,1
45308,1
71940,1
52306,1
50489,1
22746,1
19079,-1
33114,-1
3463,-1
61924,-1
38167,1
23522,1
25823,1
31339,1
29157,-1
73357,1
38392,1
29645,1
10284,-1
46816,1
9295,-1
47183,1
6256,1
2203,1
29516,1
8410,1
32168,-1
58859,1
39529,1
27294,1
33250,1
36057,1
10031,-1
2151,1
552,-1
61887,1
31335,1
8617,1
46760,1
26805,1
67486,-1
45591,1
47694,1
21355,-1
31189,1
38432,1
43462,-1
36894,1
61686,1
54784,1
53768,1
33461,1
68492,1
18401,1
42483,1
7955,-1
71365,1
33389,1
26479,-1
28333,-1
60249,1
8138,1
18306,-1
62623,-1
70923,1
32198,-1
15752,-1
42530,1
72147,1
16153,1
56416,-1
32792,1
3670,1
43650,1
49763,-1
3778,1
69500,1
72245,1
62028,-1
36924,1
64979,1
40626,1
71906,-1
27998,-1
47988,-1
32027,1
51245,1
38203,1
34442,1
70011,1
24399,1
3942,1
34602,1
58605,1
3742,1
5186,-1
18632,-1
73753,-1
3227,-1
58525,1
11918,1
25996,-1
50926,1
25228,1
24064,-1
22168,1
47754,1
21654,1
19626,1
20166,-1
11838,-1
7250,-1
68797,-1
54602,-1
21047,-1
41101,1
29037,1
36857,1
47853,1
4927,1
389,1
62303,1
43383,1
30752,-1
3925,-1
51957,1
45104,-1
61591,1
8351,-1
5572,1
21826,-1
10314,1
47519,1
57157,1
7546,1
72498,1
8864,1
34537,-1
59266,-1
8796,-1
27254,1
12933,1
2882,1
23001,1
4779,1
32891,-1
43294,1
13902,1
563,1
49047,1
69035,1
12080,-1
10963,1
45499,-1
53809,-1
5382,1
27556,1
73572,-1
9125,-1
1049,-1
52787,1
70961,1
64603,-1
38332,1
29099,-1
217,-1
21899,-1
2869,1
67871,1
51288,-1
38923,1
56426,-1
4167,-1
60839,1
55835,1
67421,1
34155,-1
28227,1
42874,-1
18052,-1
40309,1
41812,1
30087,1
42079,1
11417,1
62282,-1
40435,1
41614,1
36828,1
68891,1
18652,1
56310,1
54428,1
18151,-1
52518,1
3313,1
66690,-1
2382,1
50611,-1
5620,1
45633,-1
56962,-1
30501,1
56112,1
1024,1
14503,1
58854,-1
621,1
43715,1
44491,-1
45159,-1
16346,-1
9097,1
24390,1
37206,1
55932,1
31489,-1
24085,1
27502,1
38662,-1
68248,1
26736,-1
62767,1
29238,-1
8312,1
73263,1
22628,-1
47457,1
61836,1
62960,1
74241,1
65346,1
30125,-1
18470,1
1745,-1
17578,-1
4843,-1
68578,1
60536,-1
69942,1
18643,1
23359,1
61625,-1
61553,1
4682,1
29748,1
51741,1
73921,1
9883,1
3145,-1
43936,1
54231,1
47322,-1
1869,1
57437,1
67493,1
58194,1
10626,-1
45361,-1
31200,-1
21571,1
52224,1
29094,1
29447,1
10172,1
48203,-1
56867,-1
72249,-1
23092,1
10492,1
26995,-1
33481,-1
68763,1
37599,-1
24662,1
6090,1
22924,1
24833,1
27684,-1
24134,-1
68397,-1
46432,-1
53687,1
64324,-1
39881,1
19067,-1
37165,1
5608,-1
37930,1
53902,-1
63242,-1
60228,1
10483,1
33174,-1
56544,1
40995,1
16348,1
65937,1
47466,1
15020,1
64135,-1
35710,1
67569,1
3000,1
30153,-1
40291,-1
53063,-1
20855,1
42569,1
7422,1
38147,1
66433,1
33962,1
5157,-1
15146,1
41321,1
35584,1
61931,-1
8313,1
3745,1
21322,1
53245,1
42042,1
19198,-1
14382,1
17990,1
26047,1
54779,1
23301,-1
55632,1
22508,1
70661,-1
26086,-1
62791,1
11674,1
41721,-1
29882,-1
6597,-1
15140,-1
40153,1
47738,1
48275,1
45330,1
36289,-1
65396,-1
17847,-1
51259,-1
12671,1
35608,1
6719,-1
54606,1
52004,1
20873,1
41885,-1
50368,-1
6540,1
28349,-1
15601,1
11778,-1
71241,-1
4589,-1
40817,1
27341,-1
63749,1
43960,1
4401,1
2941,1
9834,1
71721,1
57878,1
24689,1
59358,1
7114,1
34705,-1
7346,1
45972,1
15874,-1
70535,-1
70688,-1
19184,1
11347,1
27858,1
60065,1
7353,1
48261,-1
6107,-1
51466,1
54716,-1
12229,1
41159,1
2831,1
68502,1
12026,-1
20464,1
22839,-1
34558,1
70568,1
6885,-1
50946,1
21456,-1
14958,-1
40355,1
21618,1
69047,1
55275,-1
72033,1
68560,1
54696,1
33914,1
67916,1
8162,-1
7001,1
14856,1
45848,1
57430,1
20057,-1
8402,1
743,1
62335,1
41455,1
56709,-1
20439,1
47955,1
5281,1
70268,1
68550,-1
67128,1
23921,1
66795,1
51302,1
42470,-1
66630,-1
27482,1
31101,1
56240,1
10852,1
66676,1
7425,1
12518,1
15205,-1
27871,1
27842,1
16591,1
47005,1
3466,1
34734,1
11786,-1
62938,-1
52715,-1
28624,1
51523,1
55155,1
61763,-1
14357,1
14431,1
40579,1
23798,-1
41318,1
32274,1
66254,-1
18216,1
21020,1
21369,-1
49931,-1
1020,1
14472,1
42357,1
11680,1
9140,-1
12479,1
48420,1
61080,1
28641,-1
21741,1
57250,1
32368,1
61651,-1
46543,1
20527,1
32379,1
67402,1
68669,1
14537,1
19512,-1
39821,1
68286,1
70053,-1
29474,1
54475,-1
8783,1
37295,1
15136,1
15784,1
69288,1
71760,-1
30980,1
31139,1
8238,1
28368,1
46587,1
35443,-1
61593,-1
45596,1
70470,1
21361,1
54082,1
7927,1
70259,1
64290,1
31030,1
41893,1
30278,1
35328,1
40860,1
7588,1
33642,-1
64853,1
71595,1
36729,1
22195,1
56211,1
70074,-1
1826,1
53284,-1
68837,1
65650,-1
9261,1
15321,-1
59398,1
63740,1
9045,1
36222,-1
9432,1
11205,1
6645,1
27873,-1
38255,1
1131,1
35413,1
47597,-1
32749,1
7762,-1
62124,1
13990,1
19364,-1
64606,-1
407,-1
2255,1
18300,-1
13361,1
38375,1
1372,-1
30255,-1
33602,1
28895,1
74092,1
38318,1
55149,1
35546,1
16340,1
18981,1
63164,-1
49943,1
10413,1
6608,-1
52848,-1
6819,1
36003,1
32453,-1
59909,1
45768,-1
19891,1
41497,1
35469,1
32890,1
56303,1
47352,-1
23663,-1
15906,1
59434,-1
68087,1
32344,1
67015,-1
1589,1
34091,1
5526,1
69400,-1
10539,1
70066,-1
44767,-1
27875,-1
32267,1
62482,-1
64827,1
62456,-1
18979,-1
45976,-1
60055,1
61337,-1
2758,1
16172,-1
19503,-1
40722,-1
3424,-1
949,-1
39896,-1
60638,1
71659,1
61973,-1
18291,1
74234,-1
755,1
56245,-1
52684,-1
48339,1
35290,1
68882,1
41819,1
35246,1
24939,-1
43599,1
63218,1
46983,1
6745,-1
48381,1
59523,-1
46352,1
11650,-1
34053,1
57123,-1
27270,1
64323,-1
37310,1
54712,1
29677,1
62928,1
51027,1
29902,1
19377,1
13604,1
33537,1
51044,1
33854,1
35086,1
31927,1
12477,1
17951,1
1540,1
37214,1
19726,-1
63957,1
71796,-1
51198,-1
18144,1
38915,-1
60463,-1
18628,1
6395,1
41532,1
5706,-1
25730,-1
43039,1
13118,-1
65907,1
33536,-1
2741,1
25478,1
4893,1
49600,1
44734,1
16572,-1
60201,-1
10792,1
12124,-1
55179,1
29965,1
22251,1
3221,-1
6276,-1
23597,-1
28292,1
29417,1
21680,-1
64540,-1
23272,-1
16522,1
31337,1
63547,1
18607,1
14721,1
38671,1
31569,1
50559,1
20548,-1
62680,-1
3157,1
69499,1
61489,1
47777,1
23762,-1
29739,-1
63042,1
611,-1
49530,-1
34608,1
37292,1
70216,1
27932,1
16471,1
67952,1
32739,1
51282,1
59070,-1
34332,1
27178,1
56188,-1
43116,1
6491,1
73429,1
13802,1
24927,1
23180,1
9877,1
23343,-1
11737,-1
6687,-1
42794,-1
62820,1
65206,-1
57544,1
12716,1
67416,1
25263,-1
11286,1
19787,-1
3917,1
57951,1
39343,-1
64563,1
58651,1
44351,-1
39349,-1
39074,1
49521,1
16587,1
25949,1
39372,1
19089,-1
67665,1
57982,-1
24130,-1
32158,-1
65631,1
48335,1
13837,1
71873,1
24730,1
9820,-1
50039,1
35310,-1
27305,-1
884,-1
52751,1
24975,1
63414,-1
45031,1
25010,1
7967,-1
73755,1
9827,1
23492,1
6998,-1
24759,1
9748,1
18655,1
5109,-1
7825,1
39552,1
53765,1
16337,-1
11358,-1
9216,-1
43778,-1
16902,-1
17929,-1
36249,1
23309,-1
74248,1
19439,-1
25898,1
24986,-1
57336,-1
4832,1
38655,-1
58378,-1
66260,1
67172,1
19001,1
54332,-1
4193,1
57425,1
63728,1
39524,1
23751,-1
58527,1
43882,-1
52184,1
40382,1
54510,-1
4342,-1
273,1
52945,1
67138,-1
23133,-1
59363,1
55495,-1
15034,-1
10924,-1
29706,1
9312,1
6069,1
26188,1
40878,1
13063,1
45773,1
15947,1
35612,-1
23649,1
19240,1
44496,-1
5712,-1
50983,1
61769,1
41303,1
46055,1
58101,1
67166,1
66185,1
69637,1
40731,-1
9018,-1
23947,1
43533,1
65063,-1
19559,-1
997,-1
43558,-1
53925,1
54559,-1
67967,-1
24383,-1
54706,1
56522,-1
65880,1
29592,1
11836,1
71346,1
61770,-1
26205,1
64339,-1
25328,1
29322,-1
38187,-1
57299,1
55048,1
22775,1
16734,1
73924,1
13576,1
10272,1
67331,1
31359,-1
58373,1
10034,-1
71848,1
23826,1
32744,1
840,1
61653,1
58492,1
55836,-1
67474,-1
33989,1
73951,-1
3404,-1
59875,1
67346,1
23936,1
57758,-1
12935,1
251,-1
21886,1
28989,-1
70127,1
53062,-1
30891,1
41918,1
29538,1
18328,1
14412,1
11893,-1
72023,1
66343,-1
45382,1
23285,-1
57381,-1
8369,-1
66506,-1
23899,1
27444,1
30988,-1
61062,1
50980,1
31529,1
44539,1
47819,1
34276,-1
31288,1
51303,1
73437,1
26960,1
68632,1
66792,-1
39714,1
52431,-1
72339,1
46060,1
20038,1
4705,-1
67912,-1
11300,1
72175,-1
42554,1
58123,-1
26228,1
143,-1
63371,1
64300,1
31506,1
54092,1
18340,1
24853,-1
40667,1
60777,1
51544,1
23956,1
51949,-1
15018,1
23297,1
25254,1
17197,1
34104,-1
48087,-1
58320,1
73267,1
7178,-1
4655,-1
57125,1
41727,1
43747,1
29590,1
51445,1
24095,1
13053,1
19393,-1
11014,1
60530,1
16742,1
868,1
37318,1
58406,1
9653,-1
45969,1
55394,1
55438,1
27577,1
66448,1
5358,1
4917,-1
38435,1
44847,1
20072,-1
63901,1
68694,-1
68379,1
65892,1
51758,1
10710,1
6181,1
32635,1
62802,1
59997,1
54943,1
3341,1
56195,-1
39420,-1
49133,-1
8246,1
29691,1
26966,1
50023,1
54945,1
39311,-1
33712,1
47595,1
33796,1
29442,1
64886,-1
28219,1
428,1
3389,-1
12704,-1
31516,1
61603,-1
16106,1
30129,1
73629,1
41192,-1
61884,1
59911,-1
11365,-1
10842,-1
66410,-1
5794,-1
7030,1
61156,-1
2899,-1
50427,-1
37335,1
58849,-1
6709,1
73342,1
22016,-1
41104,-1
58528,-1
3382,-1
58786,-1
37823,1
28489,-1
10083,-1
29265,1
34180,1
3981,1
72834,1
69471,1
25509,1
70377,1
12042,-1
17640,-1
39478,1
30666,1
1334,-1
41309,1
61662,1
73538,1
56179,1
49459,-1
40400,1
71321,1
1933,1
11588,1
7723,-1
34645,1
66421,1
32241,1
35629,1
29833,1
36133,-1
68419,1
62493,-1
33182,-1
41748,1
43826,-1
28717,-1
23041,-1
10827,1
61253,1
57576,1
45878,-1
49563,-1
19942,-1
59439,1
29832,-1
1506,1
73427,1
20066,1
66861,1
57423,1
64571,1
37169,1
208,1
60653,-1
37992,-1
29,-1
3064,1
8913,1
68760,1
19771,1
21587,-1
21249,-1
18609,1
18061,-1
63915,1
55956,-1
19951,1
52334,-1
53044,-1
32658,1
50768,1
4698,1
70504,1
62900,1
61252,1
24329,1
42166,1
57842,1
23626,1
11324,1
453,-1
22711,1
38771,1
5522,1
63290,-1
53325,-1
18627,1
45387,1
51002,-1
12017,-1
60825,-1
48806,1
30481,1
46281,1
15315,1
33035,1
6167,1
61552,1
40352,1
37192,1
73888,-1
15771,1
1065,1
41090,1
59355,-1
40603,1
72034,1
68687,1
27191,1
38682,1
27793,1
36345,-1
731,1
64209,-1
41965,1
64891,-1
55958,1
35363,1
32592,1
5012,-1
28270,-1
30227,1
42632,-1
55479,-1
53427,1
59914,1
18309,1
4055,-1
65899,1
32411,1
38077,1
15620,-1
7342,1
13556,1
975,1
28201,1
35492,1
46048,-1
17110,1
56296,-1
65226,1
55386,-1
54250,1
53090,1
30328,1
19028,-1
21926,1
45133,1
4855,1
2832,1
56642,-1
12285,-1
7000,1
49099,-1
72346,-1
47251,-1
39390,-1
16876,1
21438,1
42308,1
23868,-1
16647,1
15275,1
25082,1
43571,-1
30303,1
45726,1
12453,-1
3047,1
54286,1
60038,1
38503,1
23564,1
23511,1
67467,1
23163,1
60717,1
33412,1
22811,1
30771,1
1923,-1
17453,1
4498,1
50877,1
36462,1
60303,1
62584,1
17153,1
24469,1
33840,-1
44998,1
54694,-1
64779,1
40730,-1
19182,1
12567,-1
48915,-1
2039,1
55896,-1
20662,1
70985,-1
23669,1
8449,1
49106,1
51497,1
15517,1
43234,1
69181,1
33746,1
18642,-1
45027,1
23403,-1
53897,1
16125,1
1419,-1
30942,-1
66300,1
5529,-1
72022,1
65202,1
74074,-1
6075,-1
3178,-1
65151,1
24829,-1
20716,-1
43988,-1
32930,-1
72494,1
72952,1
28180,1
66512,-1
48258,1
16160,-1
16022,1
15662,-1
62551,1
58577,1
53111,1
69736,1
7427,1
63505,1
27246,1
39240,-1
36078,1
27600,1
47259,-1
49176,1
15470,1
36098,-1
73544,1
14902,1
49920,1
26055,-1
44564,-1
47882,1
71004,1
38572,1
35471,1
33244,1
62963,1
17338,1
4814,1
6505,1
31999,1
40741,1
70017,1
4419,1
64634,1
57538,-1
63263,1
66379,1
63646,1
57999,-1
17339,-1
20437,1
32647,-1
44531,1
36655,-1
52705,-1
27883,1
56621,-1
60792,-1
16298,1
10372,1
22346,1
59691,1
38740,1
303,-1
73402,1
53950,1
11216,1
47505,-1
17838,1
35474,1
46381,-1
60312,-1
39090,1
24742,1
11783,-1
22599,1
43931,1
29020,1
64647,-1
22764,-1
50133,1
13498,1
40788,1
61499,1
38694,1
6140,1
66728,1
60413,-1
39963,1
29797,1
35041,1
73386,-1
44448,1
50783,1
31555,1
73952,-1
69355,-1
19111,-1
635,-1
23883,1
6690,-1
44274,-1
25081,1
20710,1
73617,-1
27937,-1
10108,1
5849,-1
7848,-1
704,1
40327,-1
30219,-1
73638,1
16688,1
14012,1
57519,-1
6771,1
41671,1
58994,1
58980,-1
4935,-1
29178,1
9533,-1
57766,1
5411,1
68513,1
22622,-1
27092,1
48553,1
24346,1
9665,1
61540,1
41357,-1
42138,1
23218,1
22604,1
27284,-1
60200,1
7573,-1
59143,1
73321,-1
31590,1
41036,1
2170,1
54880,1
3605,1
65642,-1
27440,-1
1099,1
42148,1
69024,1
18824,-1
21058,1
43375,-1
20698,-1
23752,-1
69014,1
25154,-1
21604,1
1407,-1
12686,1
891,-1
30835,-1
27885,1
34836,1
37512,1
10075,-1
48483,1
44347,-1
70829,-1
16391,1
21298,1
4023,1
72636,1
259,1
4961,-1
65780,1
35844,-1
55882,-1
39765,-1
10301,1
8569,-1
52972,-1
72592,1
35207,-1
71608,-1
57197,-1
28513,-1
11477,1
36041,1
6382,-1
49158,1
62048,1
48467,-1
48565,1
16775,1
19897,1
58138,1
67366,1
50450,1
45815,1
63874,1
69159,1
4767,1
41508,-1
27934,-1
39386,1
64159,-1
31464,-1
4820,-1
28743,1
25980,1
48551,1
73156,-1
27126,-1
44495,1
29884,1
49640,1
16434,1
58694,-1
62064,1
56502,-1
37379,1
51880,1
47791,-1
660,1
70015,-1
57769,1
10971,1
52009,1
56767,-1
56285,-1
3429,1
46399,1
22290,1
71086,1
31742,-1
29307,-1
26089,1
63673,1
22169,1
66731,1
69919,-1
66730,1
25173,1
25004,1
9726,1
19296,1
60261,1
9380,-1
959,-1
5547,1
22945,-1
43757,1
41580,1
67957,1
10039,1
45305,1
40192,-1
28030,1
38006,1
65232,1
57996,1
56370,1
29050,1
56820,1
2709,1
2702,1
67013,1
46274,-1
18369,1
163,1
3018,-1
32725,1
37552,-1
67863,1
36522,1
51401,-1
60607,-1
38468,-1
9451,-1
11514,1
57382,-1
8094,1
45517,1
44945,-1
42958,1
6364,1
31745,1
12660,-1
55609,1
6609,1
9118,1
19750,-1
60263,1
29368,1
48179,1
913,1
21610,-1
4279,-1
61702,1
24295,-1
31029,1
34917,1
54143,1
48165,1
61165,-1
3511,1
27673,1
46990,1
33691,1
51567,1
43215,-1
26957,1
33416,1
55952,-1
15766,1
40855,1
27807,1
46443,-1
18208,1
7068,1
62712,1
53375,1
53895,1
5245,1
72156,1
17641,1
55850,1
35754,1
61865,-1
37403,1
64752,1
56021,1
65703,-1
1001,1
31824,-1
18836,1
3885,1
14118,-1
20043,1
9612,1
22011,1
46128,-1
60875,-1
66936,-1
58928,1
15412,-1
58470,1
14158,-1
71685,1
34218,-1
20975,1
23201,1
36029,1
47768,1
15811,-1
15696,1
26130,1
66582,1
57266,-1
16803,1
36212,1
67234,-1
70204,1
2576,1
47817,1
16554,1
10014,1
39649,-1
21768,1
13382,1
38340,-1
54059,1
48319,1
70126,1
7445,-1
22399,1
48663,1
62521,-1
12931,1
32399,1
28936,-1
69515,-1
42812,1
10462,-1
66822,1
65092,-1
10106,1
31244,1
70198,-1
68129,1
127,1
44277,-1
12395,1
46254,1
65302,1
29662,1
37879,1
65504,1
8782,-1
29363,1
38629,1
55273,1
11060,-1
29588,1
12349,-1
29301,1
1867,1
1566,1
24729,1
63618,-1
18506,-1
52835,1
54804,-1
5439,1
42479,-1
42295,1
35892,1
37244,-1
47451,-1
48106,1
58363,1
43867,1
19137,1
72547,-1
26651,1
29690,-1
56624,-1
28138,1
14055,-1
45586,-1
8651,-1
6713,1
42016,-1
8693,-1
47285,1
1098,1
56061,1
20581,1
40565,-1
36285,1
54774,1
68375,1
72467,1
10343,-1
60133,-1
40840,1
23350,1
26480,1
5532,-1
14605,1
36089,-1
13031,1
33733,-1
63005,-1
18828,1
59725,-1
23138,1
72526,1
43112,-1
3866,-1
23155,-1
8558,-1
60953,1
18884,1
35438,1
56008,-1
39761,1
41981,1
38576,1
56871,1
917,1
47737,-1
69446,1
2626,1
25271,1
34646,1
341,1
37897,-1
64538,-1
34348,1
67426,1
53079,-1
12527,1
55255,-1
44610,1
65546,1
2260,1
5480,-1
27649,1
53468,-1
497,1
46354,1
38045,1
29576,1
5200,-1
26463,1
8715,1
70544,1
50219,1
73092,1
30057,-1
27186,1
29660,1
52836,-1
66209,-1
1642,1
59679,1
24882,1
63530,1
15722,1
47376,1
50807,1
73203,1
9120,1
45680,-1
59738,1
21831,1
41297,1
24692,-1
57243,1
24782,-1
50595,-1
19094,1
48584,-1
48555,1
34860,1
60788,1
52047,-1
61582,1
73095,1
53019,-1
9899,1
23228,1
44329,1
8859,1
18043,1
41457,1
42227,1
40803,-1
33795,1
20012,1
47298,-1
65384,-1
19516,-1
6008,1
73261,1
35666,1
58088,1
24040,1
21703,1
63085,1
25016,-1
22902,1
58243,1
66798,-1
58210,1
2527,1
72877,1
36503,1
57992,-1
33901,1
63367,1
21889,1
44714,1
1648,1
69020,-1
61641,1
172,1
11989,1
61387,1
61936,1
51263,-1
39424,1
44914,1
40977,1
73925,-1
50660,1
952,1
61606,1
25329,1
13916,-1
23504,1
53280,-1
51264,-1
18339,-1
57856,-1
31074,1
21979,1
68911,1
42445,1
3493,1
59660,1
4690,1
6621,1
34656,1
51581,-1
67154,1
66142,-1
17049,1
53488,1
40701,1
8543,1
63015,1
38752,1
5830,-1
15645,1
28181,1
51803,1
32682,1
73083,1
8389,1
72561,-1
14682,1
44125,1
19755,-1
18437,1
37809,-1
58896,-1
56782,1
22859,1
5196,1
28854,-1
52739,-1
28266,1
73472,1
21845,-1
35978,1
35588,1
57591,1
52983,1
11561,1
29609,1
17759,1
73738,-1
45070,1
25921,1
51424,1
74056,1
72373,1
45594,1
44385,-1
5349,1
65856,1
56192,1
45904,-1
32231,-1
6177,1
2162,1
61649,-1
21251,1
4566,-1
70553,1
41190,1
25938,-1
27542,1
27090,-1
56219,-1
73563,1
31088,1
54004,1
70048,1
3022,1
16785,1
58915,-1
73166,1
44005,1
60708,1
70812,1
47488,1
12013,-1
1771,-1
52241,1
35609,-1
36662,1
44989,1
34207,1
24623,-1
47837,-1
255,1
4553,1
50307,1
63501,1
50892,1
33346,1
67287,1
39253,1
38883,-1
56105,1
11206,-1
64557,1
54769,1
63431,1
14352,1
6379,1
67028,-1
5682,1
38675,1
6666,1
5236,1
21395,-1
36698,1
48142,1
51286,1
42336,1
31706,1
3345,-1
47932,1
31478,-1
9532,1
73761,1
56671,-1
68926,1
5948,-1
50924,-1
54124,-1
49803,1
45943,1
9416,1
64344,1
18984,1
20418,-1
18771,-1
16973,1
44237,-1
66917,1
53267,1
60301,1
18067,1
24561,1
45213,1
24003,1
67407,1
21502,1
69897,1
57803,1
73759,1
73907,1
45239,1
25764,-1
29024,1
62429,1
5050,1
50797,1
33439,-1
50003,-1
71083,1
21851,1
156,1
26070,-1
70845,-1
64391,1
40193,1
42472,1
24140,1
17980,1
44033,1
60837,-1
60934,1
59198,1
73351,1
27179,-1
38268,-1
64822,1
67220,1
14858,1
5405,-1
41873,1
35681,1
28014,-1
60882,1
37197,1
56169,1
40819,1
47268,1
25093,1
28902,-1
2647,1
49267,1
51138,1
33337,1
43335,-1
12859,-1
2376,1
26685,1
67230,1
7453,1
14709,1
45608,1
66170,1
7066,1
49528,1
36390,1
71159,-1
20907,1
60947,1
28109,1
8222,1
63419,1
39541,-1
66799,1
42453,1
44948,1
16134,1
7150,1
46674,1
19347,1
73368,1
62965,1
51437,1
7712,-1
27678,1
19658,1
8612,1
43393,-1
63767,1
60743,1
38868,1
45892,1
7693,1
44321,1
15346,1
3798,1
30873,-1
53741,-1
61491,1
4689,1
54616,-1
43137,1
39951,1
6774,-1
53301,1
44379,1
19784,-1
11880,1
10311,1
71114,1
48596,1
12571,1
23249,1
15606,1
22941,1
63544,-1
65483,1
24859,1
50004,-1
26180,1
25677,1
7806,-1
42941,1
46795,1
21682,-1
53244,1
46016,1
56537,-1
57183,1
71758,-1
57645,1
21981,1
30118,1
34419,1
646,-1
40521,1
31158,-1
41396,-1
72673,1
47571,1
819,-1
10881,1
3810,1
7012,1
25928,-1
57357,1
68059,1
52523,1
20022,-1
35242,-1
5772,1
68411,1
22773,1
30840,1
34085,-1
11864,1
11913,1
11340,1
22905,1
74212,1
3420,1
49412,1
54054,1
34444,-1
39470,1
23901,1
66573,-1
57779,1
40835,1
50316,1
37342,1
5566,1
60737,-1
57943,-1
66476,-1
59939,1
72408,1
11873,1
48702,1
7015,1
12932,1
28055,1
36746,1
70432,1
32209,1
65582,-1
32082,-1
62792,1
45653,-1
2961,1
865,1
73028,-1
62864,1
66136,1
48998,1
48514,-1
15090,-1
62509,-1
17001,1
16442,-1
32264,1
25727,1
19946,1
2067,1
7533,1
65221,1
54802,1
71245,1
56479,1
25532,1
52859,1
26502,1
15117,1
62162,1
24291,-1
51849,-1
36701,1
20985,1
19748,1
37505,1
11439,1
14217,1
36525,-1
63725,-1
37482,1
21715,1
72903,1
38794,1
30054,1
65097,1
41517,1
14239,-1
48270,1
67159,1
29086,-1
26104,1
11498,1
44768,-1
19116,1
15023,-1
40676,1
8210,1
33076,1
56754,-1
30889,1
46522,1
11557,1
27438,-1
4104,-1
65080,1
69215,1
36505,-1
9490,-1
20545,1
26335,1
20696,1
38555,-1
62469,-1
52442,1
39356,1
57625,-1
51228,1
22062,1
3390,-1
52933,-1
64378,1
27382,-1
24366,1
584,1
29605,1
47843,-1
32981,1
23712,1
36757,1
2505,-1
56157,1
62541,1
48317,-1
33697,1
23739,-1
38956,1
47565,1
22228,-1
46096,1
71805,1
37621,1
58278,-1
11057,1
29557,1
16939,1
60804,1
15704,1
48807,-1
10913,-1
61545,-1
37822,1
3474,-1
33257,1
21503,-1
14268,-1
40583,1
65287,-1
17622,1
69264,1
42084,-1
74154,1
1520,-1
73005,1
8490,-1
68489,-1
18792,1
51364,-1
44553,-1
12148,1
63920,-1
7497,1
1951,-1
26958,-1
65897,-1
15227,-1
17963,1
29326,1
59684,1
60256,1
40915,-1
54884,1
4505,1
24316,-1
2843,1
38403,-1
53329,1
50169,1
27766,1
55507,-1
6481,-1
28793,-1
60763,-1
54535,-1
64182,1
11863,1
1945,-1
42937,-1
7836,1
10177,-1
44023,1
4736,-1
10658,1
18927,1
42536,1
60925,1
20026,-1
62025,-1
65029,-1
34443,1
49050,1
16075,-1
14208,1
42791,1
49532,-1
33022,-1
67529,1
47546,1
28169,1
17256,1
27252,-1
11454,-1
24354,-1
49659,1
59703,-1
15534,1
57208,1
12820,-1
42519,-1
61228,1
17780,1
9587,1
35313,1
48852,-1
26297,-1
50871,1
41014,1
14737,-1
29103,1
13272,-1
60981,-1
23040,1
69479,1
61110,1
5912,1
69460,1
9268,1
58766,1
69125,1
33215,-1
5531,-1
31846,1
26146,1
44608,1
39404,1
473,1
918,1
53322,1
19984,1
14099,1
60507,1
737,-1
13046,-1
59747,-1
7466,1
71316,-1
54266,-1
30934,-1
65010,1
55524,-1
44060,1
70372,-1
4386,-1
35675,1
41332,1
55598,1
61164,-1
45271,1
19594,-1
64869,-1
34652,-1
45932,1
44634,1
30887,1
23794,-1
32176,-1
6045,-1
34035,1
46466,1
37519,1
12536,1
20123,1
33376,1
61089,1
30938,-1
61987,-1
40061,-1
18498,-1
41951,-1
15683,-1
44001,1
41636,1
18863,1
3130,1
52230,1
1969,1
37489,1
28607,1
28975,-1
62080,-1
59619,1
20251,-1
18615,1
34650,-1
37444,1
508,-1
8227,1
2208,1
48140,-1
34226,1
55270,1
43568,-1
63385,1
1048,-1
7351,1
920,1
32400,1
71407,-1
54681,-1
72926,1
17509,1
40696,-1
39363,1
46131,1
4309,1
36560,1
67799,1
72868,1
35898,-1
10830,1
66810,1
68345,1
57496,1
52646,1
30932,1
62611,1
13049,-1
64431,1
47218,1
5656,1
42987,1
6890,1
8074,-1
18535,1
60005,-1
67381,1
51550,1
59056,-1
21562,1
40402,-1
13277,-1
44189,1
3469,1
20489,1
50987,-1
36410,-1
858,-1
25153,1
63774,1
44698,1
52280,1
38993,1
54749,1
12336,-1
15925,1
44285,1
39876,-1
10861,-1
7616,-1
55317,1
63259,1
